,child_id,video_onset,trial_type,absolute_onset,absolute_offset,trial_type_onset,trial_type_offset,relative_onset,relative_offset,fam_or_test,scene,trial_number
0,QTWP3c,2022-03-17 12:57:57.597,fam-barrier-jump,2022-03-17 13:00:05.512,2022-03-17 13:00:57.709,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:07.915000,0 days 00:03:00.112000,fam,barrier-jump,3
0,QTWP3c,2022-03-17 12:57:57.597,fam-barrier-jump,2022-03-17 13:00:59.854,2022-03-17 13:01:23.079,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:02.257000,0 days 00:03:25.482000,fam,barrier-jump,4
0,QTWP3c,2022-03-17 12:57:57.597,fam-barrier-jump,2022-03-17 13:01:25.215,2022-03-17 13:02:25.246,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:27.618000,0 days 00:04:27.649000,fam,barrier-jump,5
0,QTWP3c,2022-03-17 12:57:57.597,fam-barrier-jump,2022-03-17 13:02:27.401,2022-03-17 13:03:10.648,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:29.804000,0 days 00:05:13.051000,fam,barrier-jump,6
0,QTWP3c,2022-03-17 12:57:57.597,testA-barrier-jump,2022-03-17 13:03:14.194,2022-03-17 13:04:09.554,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:16.597000,0 days 00:06:11.957000,testA,barrier-jump,7
0,QTWP3c,2022-03-17 12:57:57.597,testB-barrier-jump,2022-03-17 13:04:12.791,2022-03-17 13:04:41.868,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:15.194000,0 days 00:06:44.271000,testB,barrier-jump,8
0,QTWP3c,2022-03-17 12:57:57.597,testA-barrier-jump,2022-03-17 13:04:44.048,2022-03-17 13:04:52.194,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:46.451000,0 days 00:06:54.597000,testA,barrier-jump,9
0,QTWP3c,2022-03-17 12:57:57.597,testB-barrier-jump,2022-03-17 13:04:54.332,2022-03-17 13:05:35.284,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:56.735000,0 days 00:07:37.687000,testB,barrier-jump,10
0,PG5HNX,2022-03-17 15:55:45.612,fam-barrier-jump,2022-03-17 15:55:49.144,2022-03-17 15:56:22.329,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:03.532000,0 days 00:00:36.717000,fam,barrier-jump,1
0,PG5HNX,2022-03-17 15:55:45.612,fam-barrier-jump,2022-03-17 15:56:24.755,2022-03-17 15:57:17.438,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:39.143000,0 days 00:01:31.826000,fam,barrier-jump,2
0,PG5HNX,2022-03-17 15:55:45.612,fam-barrier-jump,2022-03-17 15:57:19.853,2022-03-17 15:58:08.108,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:34.241000,0 days 00:02:22.496000,fam,barrier-jump,3
0,PG5HNX,2022-03-17 15:55:45.612,fam-barrier-jump,2022-03-17 15:58:25.751,2022-03-17 15:58:44.406,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:40.139000,0 days 00:02:58.794000,fam,barrier-jump,4
0,PG5HNX,2022-03-17 15:55:45.612,fam-barrier-jump,2022-03-17 15:58:46.843,2022-03-17 15:58:53.342,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:01.231000,0 days 00:03:07.730000,fam,barrier-jump,5
0,PG5HNX,2022-03-17 15:55:45.612,fam-barrier-jump,2022-03-17 15:58:55.825,2022-03-17 15:58:59.100,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:10.213000,0 days 00:03:13.488000,fam,barrier-jump,6
0,PG5HNX,2022-03-17 15:55:45.612,testA-barrier-jump,2022-03-17 15:59:02.128,2022-03-17 15:59:10.738,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:16.516000,0 days 00:03:25.126000,testA,barrier-jump,7
0,PG5HNX,2022-03-17 15:55:45.612,testB-barrier-jump,2022-03-17 15:59:13.891,2022-03-17 15:59:19.651,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:28.279000,0 days 00:03:34.039000,testB,barrier-jump,8
0,PG5HNX,2022-03-17 15:55:45.612,testA-barrier-jump,2022-03-17 15:59:22.318,2022-03-17 16:00:22.376,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:36.706000,0 days 00:04:36.764000,testA,barrier-jump,9
0,PG5HNX,2022-03-17 15:55:45.612,testB-barrier-jump,2022-03-17 16:00:24.841,2022-03-17 16:00:56.497,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:39.229000,0 days 00:05:10.885000,testB,barrier-jump,10
0,KEFCC4,2022-03-18 01:04:14.562,fam-barrier-jump,2022-03-18 01:04:18.782,2022-03-18 01:05:18.810,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:04.220000,0 days 00:01:04.248000,fam,barrier-jump,1
0,KEFCC4,2022-03-18 01:04:14.562,fam-barrier-jump,2022-03-18 01:05:20.975,2022-03-18 01:06:21.000,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:06.413000,0 days 00:02:06.438000,fam,barrier-jump,2
0,KEFCC4,2022-03-18 01:04:14.562,fam-barrier-jump,2022-03-18 01:06:23.142,2022-03-18 01:07:23.165,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:08.580000,0 days 00:03:08.603000,fam,barrier-jump,3
0,KEFCC4,2022-03-18 01:04:14.562,fam-barrier-jump,2022-03-18 01:07:25.303,2022-03-18 01:08:10.471,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:10.741000,0 days 00:03:55.909000,fam,barrier-jump,4
0,KEFCC4,2022-03-18 01:04:14.562,fam-barrier-jump,2022-03-18 01:08:12.630,2022-03-18 01:08:45.916,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:58.068000,0 days 00:04:31.354000,fam,barrier-jump,5
0,KEFCC4,2022-03-18 01:04:14.562,fam-barrier-jump,2022-03-18 01:08:48.050,2022-03-18 01:09:12.793,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:33.488000,0 days 00:04:58.231000,fam,barrier-jump,6
0,KEFCC4,2022-03-18 01:04:14.562,testA-barrier-jump,2022-03-18 01:09:16.618,2022-03-18 01:09:56.693,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:02.056000,0 days 00:05:42.131000,testA,barrier-jump,7
0,KEFCC4,2022-03-18 01:04:14.562,testB-barrier-jump,2022-03-18 01:10:00.025,2022-03-18 01:10:24.500,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:45.463000,0 days 00:06:09.938000,testB,barrier-jump,8
0,KEFCC4,2022-03-18 01:04:14.562,testA-barrier-jump,2022-03-18 01:10:26.630,2022-03-18 01:10:54.004,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:12.068000,0 days 00:06:39.442000,testA,barrier-jump,9
0,KEFCC4,2022-03-18 01:04:14.562,testB-barrier-jump,2022-03-18 01:10:56.130,2022-03-18 01:11:50.390,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:41.568000,0 days 00:07:35.828000,testB,barrier-jump,10
0,dKcS7S,2022-03-18 13:47:17.656,fam-barrier-jump,2022-03-18 13:47:22.586,2022-03-18 13:48:22.668,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:04.930000,0 days 00:01:05.012000,fam,barrier-jump,1
0,dKcS7S,2022-03-18 13:47:17.656,fam-barrier-jump,2022-03-18 13:48:25.227,2022-03-18 13:49:25.326,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:07.571000,0 days 00:02:07.670000,fam,barrier-jump,2
0,dKcS7S,2022-03-18 13:47:17.656,fam-barrier-jump,2022-03-18 13:49:27.782,2022-03-18 13:50:27.865,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:10.126000,0 days 00:03:10.209000,fam,barrier-jump,3
0,dKcS7S,2022-03-18 13:47:17.656,fam-barrier-jump,2022-03-18 13:50:30.245,2022-03-18 13:51:30.348,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:12.589000,0 days 00:04:12.692000,fam,barrier-jump,4
0,dKcS7S,2022-03-18 13:47:17.656,fam-barrier-jump,2022-03-18 13:51:32.703,2022-03-18 13:52:22.276,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:15.047000,0 days 00:05:04.620000,fam,barrier-jump,5
0,dKcS7S,2022-03-18 13:47:17.656,fam-barrier-jump,2022-03-18 13:52:24.803,2022-03-18 13:52:46.810,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:07.147000,0 days 00:05:29.154000,fam,barrier-jump,6
0,dKcS7S,2022-03-18 13:47:17.656,testA-barrier-jump,2022-03-18 13:52:50.199,2022-03-18 13:53:15.054,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:32.543000,0 days 00:05:57.398000,testA,barrier-jump,7
0,dKcS7S,2022-03-18 13:47:17.656,testB-barrier-jump,2022-03-18 13:53:18.131,2022-03-18 13:53:33.862,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:00.475000,0 days 00:06:16.206000,testB,barrier-jump,8
0,dKcS7S,2022-03-18 13:47:17.656,testA-barrier-jump,2022-03-18 13:53:36.380,2022-03-18 13:53:58.769,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:18.724000,0 days 00:06:41.113000,testA,barrier-jump,9
0,dKcS7S,2022-03-18 13:47:17.656,testB-barrier-jump,2022-03-18 13:54:01.325,2022-03-18 13:54:20.502,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:43.669000,0 days 00:07:02.846000,testB,barrier-jump,10
0,WUTVC2,2022-03-19 01:30:18.119,fam-barrier-jump,2022-03-19 01:30:20.968,2022-03-19 01:31:21.013,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:02.849000,0 days 00:01:02.894000,fam,barrier-jump,1
0,WUTVC2,2022-03-19 01:30:18.119,fam-barrier-jump,2022-03-19 01:31:23.249,2022-03-19 01:32:23.295,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:05.130000,0 days 00:02:05.176000,fam,barrier-jump,2
0,WUTVC2,2022-03-19 01:30:18.119,fam-barrier-jump,2022-03-19 01:32:25.522,2022-03-19 01:33:25.562,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:07.403000,0 days 00:03:07.443000,fam,barrier-jump,3
0,WUTVC2,2022-03-19 01:30:18.119,fam-barrier-jump,2022-03-19 01:33:27.798,2022-03-19 01:33:45.770,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:09.679000,0 days 00:03:27.651000,fam,barrier-jump,4
0,WUTVC2,2022-03-19 01:30:18.119,fam-barrier-jump,2022-03-19 01:33:47.989,2022-03-19 01:34:48.031,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:29.870000,0 days 00:04:29.912000,fam,barrier-jump,5
0,WUTVC2,2022-03-19 01:30:18.119,fam-barrier-jump,2022-03-19 01:34:50.281,2022-03-19 01:35:50.330,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:32.162000,0 days 00:05:32.211000,fam,barrier-jump,6
0,WUTVC2,2022-03-19 01:30:18.119,testA-barrier-jump,2022-03-19 01:35:52.949,2022-03-19 01:36:15.800,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:34.830000,0 days 00:05:57.681000,testA,barrier-jump,7
0,WUTVC2,2022-03-19 01:30:18.119,testB-barrier-jump,2022-03-19 01:36:18.305,2022-03-19 01:37:18.350,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:00.186000,0 days 00:07:00.231000,testB,barrier-jump,8
0,WUTVC2,2022-03-19 01:30:18.119,testA-barrier-jump,2022-03-19 01:37:20.646,2022-03-19 01:38:06.728,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:07:02.527000,0 days 00:07:48.609000,testA,barrier-jump,9
0,WUTVC2,2022-03-19 01:30:18.119,testB-barrier-jump,2022-03-19 01:38:08.988,2022-03-19 01:38:26.540,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:07:50.869000,0 days 00:08:08.421000,testB,barrier-jump,10
0,XFWXFW,2022-03-19 19:37:53.734,fam-barrier-jump,2022-03-19 19:37:56.571,2022-03-19 19:38:56.645,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:02.837000,0 days 00:01:02.911000,fam,barrier-jump,1
0,XFWXFW,2022-03-19 19:37:53.734,fam-barrier-jump,2022-03-19 19:38:58.936,2022-03-19 19:39:59.032,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:05.202000,0 days 00:02:05.298000,fam,barrier-jump,2
0,XFWXFW,2022-03-19 19:37:53.734,fam-barrier-jump,2022-03-19 19:40:01.311,2022-03-19 19:40:25.185,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:07.577000,0 days 00:02:31.451000,fam,barrier-jump,3
0,XFWXFW,2022-03-19 19:37:53.734,fam-barrier-jump,2022-03-19 19:40:27.561,2022-03-19 19:41:27.686,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:33.827000,0 days 00:03:33.952000,fam,barrier-jump,4
0,XFWXFW,2022-03-19 19:37:53.734,fam-barrier-jump,2022-03-19 19:41:29.957,2022-03-19 19:42:17.137,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:36.223000,0 days 00:04:23.403000,fam,barrier-jump,5
0,XFWXFW,2022-03-19 19:37:53.734,fam-barrier-jump,2022-03-19 19:42:19.366,2022-03-19 19:43:19.470,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:25.632000,0 days 00:05:25.736000,fam,barrier-jump,6
0,XFWXFW,2022-03-19 19:37:53.734,testA-barrier-jump,2022-03-19 19:43:22.295,2022-03-19 19:44:04.297,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:28.561000,0 days 00:06:10.563000,testA,barrier-jump,7
0,XFWXFW,2022-03-19 19:37:53.734,testB-barrier-jump,2022-03-19 19:44:06.921,2022-03-19 19:44:20.858,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:13.187000,0 days 00:06:27.124000,testB,barrier-jump,8
0,XFWXFW,2022-03-19 19:37:53.734,testA-barrier-jump,2022-03-19 19:44:23.161,2022-03-19 19:44:36.550,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:29.427000,0 days 00:06:42.816000,testA,barrier-jump,9
0,XFWXFW,2022-03-19 19:37:53.734,testB-barrier-jump,2022-03-19 19:44:38.766,2022-03-19 19:44:53.383,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:45.032000,0 days 00:06:59.649000,testB,barrier-jump,10
0,ZCEHSD,2022-03-19 20:09:32.121,fam-barrier-jump,2022-03-19 20:09:35.150,2022-03-19 20:10:32.594,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:03.029000,0 days 00:01:00.473000,fam,barrier-jump,1
0,ZCEHSD,2022-03-19 20:09:32.121,fam-barrier-jump,2022-03-19 20:10:34.885,2022-03-19 20:10:43.056,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:02.764000,0 days 00:01:10.935000,fam,barrier-jump,2
0,ZCEHSD,2022-03-19 20:09:32.121,fam-barrier-jump,2022-03-19 20:10:45.286,2022-03-19 20:11:02.846,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:13.165000,0 days 00:01:30.725000,fam,barrier-jump,3
0,ZCEHSD,2022-03-19 20:09:32.121,fam-barrier-jump,2022-03-19 20:11:05.070,2022-03-19 20:11:21.983,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:32.949000,0 days 00:01:49.862000,fam,barrier-jump,4
0,ZCEHSD,2022-03-19 20:09:32.121,fam-barrier-jump,2022-03-19 20:11:24.237,2022-03-19 20:11:48.974,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:52.116000,0 days 00:02:16.853000,fam,barrier-jump,5
0,ZCEHSD,2022-03-19 20:09:32.121,fam-barrier-jump,2022-03-19 20:11:51.192,2022-03-19 20:12:45.146,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:19.071000,0 days 00:03:13.025000,fam,barrier-jump,6
0,ZCEHSD,2022-03-19 20:09:32.121,testA-barrier-jump,2022-03-19 20:12:47.855,2022-03-19 20:13:19.378,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:15.734000,0 days 00:03:47.257000,testA,barrier-jump,7
0,ZCEHSD,2022-03-19 20:09:32.121,testB-barrier-jump,2022-03-19 20:13:22.035,2022-03-19 20:13:34.755,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:49.914000,0 days 00:04:02.634000,testB,barrier-jump,8
0,ZCEHSD,2022-03-19 20:09:32.121,testA-barrier-jump,2022-03-19 20:13:37.028,2022-03-19 20:14:22.831,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:04.907000,0 days 00:04:50.710000,testA,barrier-jump,9
0,ZCEHSD,2022-03-19 20:09:32.121,testB-barrier-jump,2022-03-19 20:14:25.100,2022-03-19 20:14:38.837,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:52.979000,0 days 00:05:06.716000,testB,barrier-jump,10
0,4RRFXQ,2022-03-20 12:15:30.304,fam-barrier-jump,2022-03-20 12:15:35.453,2022-03-20 12:16:35.502,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:05.149000,0 days 00:01:05.198000,fam,barrier-jump,1
0,4RRFXQ,2022-03-20 12:15:30.304,fam-barrier-jump,2022-03-20 12:16:37.721,2022-03-20 12:17:25.566,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:07.417000,0 days 00:01:55.262000,fam,barrier-jump,2
0,4RRFXQ,2022-03-20 12:15:30.304,fam-barrier-jump,2022-03-20 12:17:27.815,2022-03-20 12:18:27.860,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:57.511000,0 days 00:02:57.556000,fam,barrier-jump,3
0,4RRFXQ,2022-03-20 12:15:30.304,fam-barrier-jump,2022-03-20 12:18:30.085,2022-03-20 12:19:05.903,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:59.781000,0 days 00:03:35.599000,fam,barrier-jump,4
0,4RRFXQ,2022-03-20 12:15:30.304,fam-barrier-jump,2022-03-20 12:19:08.125,2022-03-20 12:19:24.613,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:37.821000,0 days 00:03:54.309000,fam,barrier-jump,5
0,4RRFXQ,2022-03-20 12:15:30.304,fam-barrier-jump,2022-03-20 12:19:26.821,2022-03-20 12:20:17.289,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:56.517000,0 days 00:04:46.985000,fam,barrier-jump,6
0,4RRFXQ,2022-03-20 12:15:30.304,testA-barrier-jump,2022-03-20 12:20:21.107,2022-03-20 12:21:17.882,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:50.803000,0 days 00:05:47.578000,testA,barrier-jump,7
0,4RRFXQ,2022-03-20 12:15:30.304,testB-barrier-jump,2022-03-20 12:21:21.681,2022-03-20 12:21:36.717,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:51.377000,0 days 00:06:06.413000,testB,barrier-jump,8
0,4RRFXQ,2022-03-20 12:15:30.304,testA-barrier-jump,2022-03-20 12:21:38.947,2022-03-20 12:21:48.358,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:08.643000,0 days 00:06:18.054000,testA,barrier-jump,9
0,4RRFXQ,2022-03-20 12:15:30.304,testB-barrier-jump,2022-03-20 12:21:50.616,2022-03-20 12:22:01.193,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:20.312000,0 days 00:06:30.889000,testB,barrier-jump,10
0,52WQ22,2022-03-20 19:38:37.476,fam-barrier-jump,2022-03-20 19:38:44.951,2022-03-20 19:38:47.886,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:07.475000,0 days 00:00:10.410000,fam,barrier-jump,1
0,52WQ22,2022-03-20 19:38:37.476,fam-barrier-jump-repeat-1,2022-03-20 19:38:57.549,2022-03-20 19:39:58.021,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:20.073000,0 days 00:01:20.545000,fam,barrier-jump-repeat-1,2
0,52WQ22,2022-03-20 19:38:37.476,fam-barrier-jump,2022-03-20 19:40:01.352,2022-03-20 19:41:01.814,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:23.876000,0 days 00:02:24.338000,fam,barrier-jump,3
0,52WQ22,2022-03-20 19:38:37.476,fam-barrier-jump,2022-03-20 19:41:05.424,2022-03-20 19:42:06.142,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:27.948000,0 days 00:03:28.666000,fam,barrier-jump,4
0,52WQ22,2022-03-20 19:38:37.476,fam-barrier-jump,2022-03-20 19:42:09.459,2022-03-20 19:43:10.191,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:31.983000,0 days 00:04:32.715000,fam,barrier-jump,5
0,52WQ22,2022-03-20 19:38:37.476,fam-barrier-jump,2022-03-20 19:43:13.352,2022-03-20 19:44:13.885,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:35.876000,0 days 00:05:36.409000,fam,barrier-jump,6
0,52WQ22,2022-03-20 19:38:37.476,fam-barrier-jump,2022-03-20 19:44:18.196,2022-03-20 19:44:43.638,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:40.720000,0 days 00:06:06.162000,fam,barrier-jump,7
0,52WQ22,2022-03-20 19:38:37.476,testA-barrier-jump,2022-03-20 19:44:52.468,2022-03-20 19:45:52.959,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:06:14.992000,0 days 00:07:15.483000,testA,barrier-jump,8
0,52WQ22,2022-03-20 19:38:37.476,testB-barrier-jump,2022-03-20 19:46:01.812,2022-03-20 19:47:02.201,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:07:24.336000,0 days 00:08:24.725000,testB,barrier-jump,9
0,52WQ22,2022-03-20 19:38:37.476,testA-barrier-jump,2022-03-20 19:47:07.947,2022-03-20 19:48:08.392,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:08:30.471000,0 days 00:09:30.916000,testA,barrier-jump,10
0,52WQ22,2022-03-20 19:38:37.476,testB-barrier-jump,2022-03-20 19:48:12.571,2022-03-20 19:49:12.988,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:09:35.095000,0 days 00:10:35.512000,testB,barrier-jump,11
0,DETK4R,2022-03-20 21:22:05.501,fam-barrier-jump,2022-03-20 21:22:08.924,2022-03-20 21:23:08.967,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:03.423000,0 days 00:01:03.466000,fam,barrier-jump,1
0,DETK4R,2022-03-20 21:22:05.501,fam-barrier-jump,2022-03-20 21:23:11.174,2022-03-20 21:24:11.228,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:05.673000,0 days 00:02:05.727000,fam,barrier-jump,2
0,DETK4R,2022-03-20 21:22:05.501,fam-barrier-jump,2022-03-20 21:24:13.764,2022-03-20 21:25:13.808,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:08.263000,0 days 00:03:08.307000,fam,barrier-jump,3
0,DETK4R,2022-03-20 21:22:05.501,fam-barrier-jump,2022-03-20 21:25:16.014,2022-03-20 21:25:42.356,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:10.513000,0 days 00:03:36.855000,fam,barrier-jump,4
0,DETK4R,2022-03-20 21:22:05.501,fam-barrier-jump,2022-03-20 21:25:44.582,2022-03-20 21:26:04.316,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:39.081000,0 days 00:03:58.815000,fam,barrier-jump,5
0,DETK4R,2022-03-20 21:22:05.501,fam-barrier-jump,2022-03-20 21:26:06.895,2022-03-20 21:26:31.801,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:01.394000,0 days 00:04:26.300000,fam,barrier-jump,6
0,DETK4R,2022-03-20 21:22:05.501,testA-barrier-jump,2022-03-20 21:26:34.808,2022-03-20 21:27:31.910,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:29.307000,0 days 00:05:26.409000,testA,barrier-jump,7
0,DETK4R,2022-03-20 21:22:05.501,testB-barrier-jump,2022-03-20 21:27:35.035,2022-03-20 21:27:44.319,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:29.534000,0 days 00:05:38.818000,testB,barrier-jump,8
0,DETK4R,2022-03-20 21:22:05.501,testA-barrier-jump,2022-03-20 21:27:46.560,2022-03-20 21:28:01.520,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:41.059000,0 days 00:05:56.019000,testA,barrier-jump,9
